===== Logs for checkout_source =====
checkout_source-1  | done
===== Logs for dependency_scan =====
dependency_scan-1  | [INFO] Checking for updates
dependency_scan-1  | [INFO] NVD API has 262,633 records in this update
dependency_scan-1  | [INFO] Downloaded 10,000/262,633 (4%)
dependency_scan-1  | [INFO] Downloaded 20,000/262,633 (8%)
dependency_scan-1  | [INFO] Downloaded 30,000/262,633 (11%)
dependency_scan-1  | [INFO] Downloaded 40,000/262,633 (15%)
dependency_scan-1  | [INFO] Downloaded 50,000/262,633 (19%)
dependency_scan-1  | [INFO] Downloaded 60,000/262,633 (23%)
dependency_scan-1  | [INFO] Downloaded 70,000/262,633 (27%)
dependency_scan-1  | [INFO] Downloaded 80,000/262,633 (30%)
dependency_scan-1  | [INFO] Downloaded 90,000/262,633 (34%)
dependency_scan-1  | [INFO] Downloaded 100,000/262,633 (38%)
dependency_scan-1  | [INFO] Downloaded 110,000/262,633 (42%)
dependency_scan-1  | [INFO] Downloaded 120,000/262,633 (46%)
dependency_scan-1  | [INFO] Downloaded 130,000/262,633 (49%)
dependency_scan-1  | [INFO] Downloaded 140,000/262,633 (53%)
dependency_scan-1  | [INFO] Downloaded 150,000/262,633 (57%)
dependency_scan-1  | [INFO] Downloaded 160,000/262,633 (61%)
dependency_scan-1  | [INFO] Downloaded 170,000/262,633 (65%)
dependency_scan-1  | [INFO] Downloaded 180,000/262,633 (69%)
dependency_scan-1  | [INFO] Downloaded 190,000/262,633 (72%)
dependency_scan-1  | [INFO] Downloaded 200,000/262,633 (76%)
dependency_scan-1  | [INFO] Downloaded 210,000/262,633 (80%)
dependency_scan-1  | [INFO] Downloaded 220,000/262,633 (84%)
dependency_scan-1  | [INFO] Downloaded 230,000/262,633 (88%)
dependency_scan-1  | [INFO] Downloaded 240,000/262,633 (91%)
dependency_scan-1  | [INFO] Downloaded 250,000/262,633 (95%)
dependency_scan-1  | [INFO] Downloaded 260,000/262,633 (99%)
dependency_scan-1  | [INFO] Downloaded 262,633/262,633 (100%)
dependency_scan-1  | [INFO] Completed processing batch 1/132 (1%) in 2,451ms
dependency_scan-1  | [INFO] Completed processing batch 2/132 (2%) in 1,586ms
dependency_scan-1  | [INFO] Completed processing batch 3/132 (2%) in 2,252ms
dependency_scan-1  | [INFO] Completed processing batch 4/132 (3%) in 2,106ms
dependency_scan-1  | [INFO] Completed processing batch 5/132 (4%) in 2,361ms
dependency_scan-1  | [INFO] Completed processing batch 6/132 (5%) in 1,766ms
dependency_scan-1  | [INFO] Completed processing batch 7/132 (5%) in 1,464ms
dependency_scan-1  | [INFO] Completed processing batch 8/132 (6%) in 1,269ms
dependency_scan-1  | [INFO] Completed processing batch 9/132 (7%) in 909ms
dependency_scan-1  | [INFO] Completed processing batch 10/132 (8%) in 1,071ms
dependency_scan-1  | [INFO] Completed processing batch 11/132 (8%) in 1,171ms
