checkout_source-1  | done
build-1            | --progress is a global compose flag, better use `docker compose --progress xx build ...
build-1            | #0 building with "default" instance using docker driver
build-1            | 
build-1            | #1 [java_latest internal] load build definition from Dockerfile
build-1            | #1 transferring dockerfile: 459B done
build-1            | #1 DONE 0.1s
build-1            | 
build-1            | #2 [java_latest internal] load metadata for docker.io/library/maven:3.9.8-eclipse-temurin-21
build-1            | #2 ...
build-1            | 
build-1            | #3 [java_latest internal] load metadata for docker.io/library/openjdk:21
build-1            | #3 DONE 2.6s
build-1            | 
build-1            | #2 [java_latest internal] load metadata for docker.io/library/maven:3.9.8-eclipse-temurin-21
build-1            | #2 DONE 2.6s
build-1            | 
build-1            | #4 [java_latest internal] load .dockerignore
build-1            | #4 transferring context:
build-1            | #4 transferring context: 2B done
build-1            | #4 DONE 0.1s
build-1            | 
build-1            | #5 [java_latest build 1/7] FROM docker.io/library/maven:3.9.8-eclipse-temurin-21@sha256:de18e4e51396ad9266f76669779ed6d6b49fbb0f45ed6f39169d87378d548d7d
build-1            | #5 DONE 0.0s
build-1            | 
build-1            | #6 [java_latest stage-1 1/3] FROM docker.io/library/openjdk:21@sha256:af9de795d1f8d3b6172f6c55ca9ba1c5768baa11bb2dc8af7045c7db9d4c33ac
build-1            | #6 DONE 0.0s
build-1            | 
build-1            | #7 [java_latest internal] load build context
build-1            | #7 transferring context: 3.82kB done
build-1            | #7 DONE 0.1s
build-1            | 
build-1            | #8 [java_latest build 2/7] WORKDIR /app
build-1            | #8 CACHED
build-1            | 
build-1            | #9 [java_latest build 3/7] COPY pom.xml .
build-1            | #9 CACHED
build-1            | 
build-1            | #10 [java_latest build 4/7] COPY .m2 .
build-1            | #10 CACHED
build-1            | 
build-1            | #11 [java_latest build 5/7] RUN mvn dependency:go-offline
build-1            | #11 CACHED
build-1            | 
build-1            | #12 [java_latest build 6/7] COPY . .
build-1            | #12 DONE 0.2s
build-1            | 
build-1            | #13 [java_latest build 7/7] RUN mvn clean package
build-1            | #13 2.593 [INFO] Scanning for projects...
build-1            | #13 2.679 [INFO] 
build-1            | #13 2.679 [INFO] -------------------------< com.example:my-app >-------------------------
build-1            | #13 2.679 [INFO] Building my-app 1.0-SNAPSHOT
build-1            | #13 2.680 [INFO]   from pom.xml
build-1            | #13 2.680 [INFO] --------------------------------[ jar ]---------------------------------
build-1            | #13 2.977 [INFO] 
build-1            | #13 2.977 [INFO] --- clean:3.2.0:clean (default-clean) @ my-app ---
build-1            | #13 3.101 [INFO] 
build-1            | #13 3.101 [INFO] --- resources:3.3.1:resources (default-resources) @ my-app ---
build-1            | #13 3.259 [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
build-1            | #13 3.259 [INFO] skip non existing resourceDirectory /app/src/main/resources
build-1            | #13 3.260 [INFO] 
build-1            | #13 3.260 [INFO] --- compiler:3.13.0:compile (default-compile) @ my-app ---
build-1            | #13 3.486 [INFO] Recompiling the module because of changed source code.
build-1            | #13 3.486 [WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
build-1            | #13 3.498 [INFO] Compiling 1 source file with javac [debug target 21] to target/classes
build-1            | #13 4.079 [INFO] 
build-1            | #13 4.079 [INFO] --- resources:3.3.1:testResources (default-testResources) @ my-app ---
build-1            | #13 4.088 [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
build-1            | #13 4.088 [INFO] skip non existing resourceDirectory /app/src/test/resources
build-1            | #13 4.088 [INFO] 
build-1            | #13 4.088 [INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ my-app ---
build-1            | #13 4.097 [INFO] No sources to compile
build-1            | #13 4.097 [INFO] 
build-1            | #13 4.097 [INFO] --- surefire:3.2.5:test (default-test) @ my-app ---
build-1            | #13 4.517 [INFO] No tests to run.
build-1            | #13 4.531 [INFO] 
build-1            | #13 4.531 [INFO] --- jar:3.4.1:jar (default-jar) @ my-app ---
build-1            | #13 4.968 [INFO] Building jar: /app/target/app.jar
build-1            | #13 5.024 [INFO] 
build-1            | #13 5.025 [INFO] --- assembly:3.3.0:single (default) @ my-app ---
build-1            | #13 5.753 [INFO] Building jar: /app/target/app-jar-with-dependencies.jar
build-1            | #13 5.771 [INFO] ------------------------------------------------------------------------
build-1            | #13 5.771 [INFO] BUILD SUCCESS
build-1            | #13 5.771 [INFO] ------------------------------------------------------------------------
build-1            | #13 5.773 [INFO] Total time:  3.236 s
build-1            | #13 5.773 [INFO] Finished at: 2024-09-08T11:15:59Z
build-1            | #13 5.773 [INFO] ------------------------------------------------------------------------
build-1            | #13 DONE 5.9s
build-1            | 
build-1            | #14 [java_latest stage-1 2/3] WORKDIR /app
build-1            | #14 CACHED
build-1            | 
build-1            | #15 [java_latest stage-1 3/3] COPY --from=build /app/target/app-jar-with-dependencies.jar app.jar
build-1            | #15 DONE 0.2s
